rank,username,influence_score,posts,followers,avg_likes,engagement_rate_60_days,new_post_avg_likes,total_likes,country
1,cristiano,92,3300,475800000,8700000.0,1.39,6500000.0,29000000000,Spain
2,kyliejenner,91,6900,366200000,8300000.000000001,1.62,5900000.0,57400000000,United States
3,leomessi,90,890,357300000,6800000.0,1.24,4400000.0,6000000000,Unknown
4,selenagomez,93,1800,342700000,6200000.0,0.97,3300000.0,11500000000,United States
5,therock,91,6800,334100000,1900000.0,0.2,665300.0,12500000000,United States
6,kimkardashian,91,5600,329200000,3500000.0,0.88,2900000.0,19900000000,United States
7,arianagrande,92,5000,327700000,3700000.0,1.2,3900000.0,18400000000,United States
8,beyonce,92,2000,272800000,3600000.0,0.76,2000000.0,7400000000,United States
9,khloekardashian,89,4100,268300000,2400000.0,0.35,926900.0,9800000000,United States
10,justinbieber,91,7400,254500000,1900000.0,0.59,1500000.0,13900000000,Canada
11,kendalljenner,90,660,254000000,5500000.0,2.04,5100000.0,3700000000,United States
12,natgeo,91,10000,237000000,302200.0,0.07,159300.0,3000000000,United States
13,nike,90,950,234100000,329000.0,0.08,181800.0,313600000,United States
14,taylorswift,91,530,222200000,2400000.0,1.01,2300000.0,1300000000,United States
15,jlo,89,3200,220400000,1700000.0,0.62,1400000.0,5300000000,United States
16,virat.kohli,87,1400,211800000,3500000.0,0.96,2000000.0,4900000000,Unknown
17,nickiminaj,90,6400,201600000,2100000.0,0.53,1000000.0,13500000000,United States
18,kourtneykardash,89,4400,195200000,1800000.0,0.67,1300000.0,7700000000,United States
19,mileycyrus,89,1200,181500000,1300000.0,0.51,913600.0,1600000000,Unknown
20,neymarjr,90,5300,177100000,2700000.0,1.09,1900000.0,14100000000,Brazil
21,katyperry,92,2000,170300000,715000.0,0.16,265100.0,1500000000,Unknown
22,kevinhart4real,88,8200,152000000,522000.0,0.08,115200.0,4300000000,United States
23,zendaya,87,3500,150700000,5800000.0,3.17,4800000.0,20600000000,United States
24,iamcardib,75,1600,140500000,3100000.0,1.1,1500000.0,5000000000,United States
25,ddlovato,88,80,139100000,1100000.0,0.27,363400.0,91300000,United States
26,badgalriri,88,4800,135300000,3700000.0,0.02,0.0,17900000000,United States
27,kingjames,86,2300,130900000,2100000.0,0.92,1200000.0,4900000000,Unknown
28,theellenshow,87,10000,125100000,420500.0,0.07,81700.0,4200000000,United States
29,realmadrid,90,6900,123400000,996200.0,0.48,588300.0,6800000000,Spain
30,champagnepapi,85,5200,119600000,1700000.0,1.1,1300000.0,9000000000,Netherlands
31,chrisbrownofficial,86,7300,118500000,463200.0,0.22,255900.0,3400000000,United States
32,fcbarcelona,90,10000,111400000,1200000.0,0.64,706300.0,11600000000,Unknown
33,billieeilish,73,690,105200000,8500000.0,5.02,5200000.0,5900000000,Unknown
34,dualipa,74,1300,85900000,2100000.0,1.26,1100000.0,2600000000,United Kingdom
35,gal_gadot,85,1700,85600000,1400000.0,0.69,586500.0,2300000000,United States
36,vindiesel,88,1800,82300000,1400000.0,0.6,482300.0,2500000000,United States
37,nasa,88,3600,81300000,1200000.0,1.53,1200000.0,4200000000,United States
38,priyankachopra,85,3600,81100000,1600000.0,1.0,802900.0,5600000000,United States
39,lalalalisa_m,70,870,80900000,5800000.0,9.0,7200000.0,5100000000,Unknown
40,Shakira,88,2000,76100000,975100.0,0.41,304700.0,1900000000,Unknown
41,snoopdogg,86,10000,75300000,203700.0,0.17,125800.0,2000000000,Unknown
42,gigihadid,85,3300,75300000,2500000.0,2.56,1900000.0,8199999999,United States
43,davidbeckham,86,1500,74900000,1200000.0,0.46,340900.0,1900000000,United States
44,shraddhakapoor,81,1900,73900000,1600000.0,1.17,859900.0,3000000000,Unknown
45,victoriassecret,88,2900,73200000,147000.0,0.04,29800.0,423500000,United States
46,k.mbappe,86,1200,72700000,2500000.0,2.16,1600000.0,2800000000,Unknown
47,nehakakkar,84,2300,70400000,1500000.0,0.54,370100.0,3500000000,India
48,nba,87,12900,70100000,370800.0,0.28,196900.0,4800000000,United States
49,shawnmendes,83,2500,69900000,3500000.0,2.87,2000000.0,8800000000,Canada
50,jennierubyjane,76,860,68900000,5100000.0,8.36,5700000.0,4400000000,Unknown
51,narendramodi,85,540,68900000,2900000.0,3.01,2000000.0,1600000000,India
52,aliaabhatt,82,1800,68700000,1800000.0,3.14,2100000.0,3300000000,India
53,deepikapadukone,83,260,68400000,1600000.0,2.23,1500000.0,419000000,India
54,tomholland2013,77,1200,67700000,5400000.0,10.83,7300000.0,6600000000,Unknown
55,ronaldinho,78,2900,67700000,872900.0,0.49,325700.0,2600000000,Brazil
56,emmawatson,87,340,67300000,1900000.0,0.01,0.0,639000000,United States
57,bts.bighitofficial,78,1200,66900000,4099999.9999999995,5.4,3600000.0,4900000000,Uruguay
58,katrinakaif,85,1000,66300000,1700000.0,2.25,1500000.0,1700000000,India
59,marvel,82,7000,66200000,332300.0,0.51,339000.0,2300000000,Turkey
60,justintimberlake,87,780,65900000,600400.0,0.3,189400.0,470700000,United States
61,camila_cabello,77,2900,65000000,1900000.0,2.19,1400000.0,5400000000,United States
62,willsmith,82,1400,63900000,1400000.0,0.02,0.0,1900000000,United States
63,raffinagita1717,83,17500,63500000,386900.0,0.58,366600.0,6800000000,Indonesia
64,anitta,82,5100,63100000,855500.0,0.69,426200.0,4400000000,United States
65,sooyaaa__,82,830,62900000,4500000.0,9.43,5900000.0,3800000000,Unknown
66,maluma,84,8200,62800000,1200000.0,1.12,696300.0,9800000000,Colombia
67,akshaykumar,85,1900,62800000,1500000.0,1.01,624900.0,2900000000,Unknown
68,jacquelinef143,85,2400,62700000,1100000.0,1.15,718800.0,2800000000,India
69,psg,86,10000,61900000,500500.0,0.52,322200.0,5000000000,France
70,roses_are_rosie,82,820,61800000,4600000.0,9.72,6000000.0,3800000000,Unknown
71,manchesterunited,85,9900,59600000,381800.0,0.41,241600.0,3800000000,United Kingdom
72,anushkasharma,85,1200,59500000,1900000.0,2.34,1400000.0,2200000000,Unknown
73,whinderssonnunes,79,2700,58700000,1600000.0,0.58,323100.0,4400000000,Brazil
74,9gag,86,10000,58100000,672600.0,0.44,248600.0,6700000000,United States
75,marcelotwelve,86,2700,58100000,690900.0,0.78,448300.0,1900000000,Brazil
76,milliebobbybrown,80,280,57600000,4000000.0,8.63,5000000.0,1100000000,United States
77,karimbenzema,42,2000,56900000,878500.0,1.62,918900.0,1800000000,Spain
78,chrishemsworth,86,880,55900000,2800000.0,3.69,2100000.0,2500000000,Australia
79,karolg,83,3300,55600000,3100000.0,10.25,5700000.0,10100000000,India
80,paulpogba,80,1300,55200000,1400000.0,0.85,462600.0,1800000000,France
81,iamzlatanibrahimovic,86,870,55100000,1500000.0,1.53,837100.0,1300000000,Unknown
82,leonardodicaprio,86,1700,54600000,395500.0,0.2,107600.0,669300000,Unknown
83,juventus,87,10000,54500000,194800.0,0.25,135500.0,1900000000,Unknown
84,zacefron,86,660,54500000,2300000.0,8.18,4400000.0,1500000000,United States
85,bellahadid,79,3200,54100000,1100000.0,2.06,1100000.0,3600000000,United Kingdom
86,tatawerneck,86,5600,53900000,959800.0,0.51,266500.0,5400000000,Brazil
87,beingsalmankhan,76,1200,53500000,1400000.0,1.33,693900.0,1600000000,India
88,robertdowneyjr,86,420,53400000,3000000.0,2.05,1100000.0,1300000000,United States
89,sunnyleone,84,4600,53400000,764000.0,0.57,301300.0,3500000000,Unknown
90,ladygaga,83,3600,53200000,1400000.0,1.02,531600.0,5100000000,United States
91,dishapatani,74,2100,53000000,1600000.0,1.85,971700.0,3400000000,United States
92,sergioramos,87,2200,52800000,1100000.0,1.06,557900.0,2500000000,Unknown
93,jbalvin,87,10000,52800000,878000.0,0.66,340500.0,8800000000,Unknown
94,mosalah,22,840,52500000,1800000.0,2.18,1100000.0,1500000000,Unknown
95,ayutingting92,85,10000,52400000,147300.0,0.11,56300.0,1500000000,Indonesia
96,433,79,10300,51200000,863200.0,1.52,774200.0,8900000000,Netherlands
97,hudabeauty,82,2400,50800000,186400.0,0.04,16800.0,453600000,United States
98,adele,84,420,50700000,4700000.0,3.82,1900000.0,2000000000,United States
99,michelleobama,85,600,50700000,700500.0,1.22,611200.0,421700000,Unknown
100,kritisanon,76,2700,50200000,897200.0,1.21,604400.0,2400000000,India
101,jamesrodriguez10,86,1100,49900000,1400000.0,0.75,363900.0,1500000000,Colombia
102,krisjenner,80,6400,49700000,356800.0,0.91,452900.0,2300000000,United States
103,thv,83,60,49300000,15400000.0,25.8,12600000.0,987400000,Unknown
104,lelepons,81,2500,49200000,2400000.0,3.55,1700000.0,6100000000,United States
105,charlidamelio,80,150,49100000,4200000.0,3.28,1600000.0,654400000,Unknown
106,gucci,86,8900,49000000,115100.0,0.15,72400.0,1000000000,Italy
107,prillylatuconsina96,84,6500,48900000,372400.0,0.27,131800.0,2400000000,Indonesia
108,louisvuitton,82,6500,48700000,127500.0,0.08,40500.0,824000000,France
109,paulodybala,85,1300,48300000,1800000.0,2.88,1400000.0,2300000000,Unknown
110,blackpinkofficial,85,1400,48200000,2100000.0,2.77,1300000.0,3000000000,Unknown
111,dovecameron,85,170,48200000,1600000.0,1.75,841400.0,283000000,United States
112,garethbale11,86,980,48100000,763000.0,1.43,681300.0,753100000,Unknown
113,jokowi,85,3500,47700000,452600.0,0.41,189600.0,1600000000,Unknown
114,nusr_et,81,2300,47300000,728200.0,0.29,133000.0,1700000000,United Arab Emirates
115,harrystyles,57,590,46900000,4700000.0,6.38,2900000.0,2800000000,United States
116,haileybieber,85,2100,46900000,2000000.0,3.47,1600000.0,4200000000,Unknown
117,vanessahudgens,84,4200,46800000,633900.0,0.63,292900.0,2700000000,United States
118,5-Minute Crafts GIRLY,85,10000,46500000,157000.0,0.03,12400.0,1600000000,United States
119,zayn,82,160,46500000,4700000.0,8.81,4000000.0,773500000,United States
120,larissamanoela,85,5200,46500000,579600.0,0.57,259399.99999999997,3000000000,Brazil
121,travisscott,78,3200,46200000,3000000.0,5.71,2600000.0,9600000000,United States
122,thenotoriousmma,82,3200,45900000,1100000.0,0.69,311500.0,3500000000,United States
123,daddyyankee,80,20,45900000,652500.0,1.0,455300.0,18300000,Puerto Rico
124,natgeotravel,82,16900,45800000,189900.0,0.12,52800.0,3200000000,United States
125,nikefootball,85,1800,45400000,431200.0,0.44,199800.0,784000000,United States
126,stephencurry30,84,1100,45400000,1100000.0,2.76,1200000.0,1200000000,Unknown
127,vancityreynolds,86,680,44800000,1400000.0,2.61,1200000.0,925700000,Unknown
128,maisa,42,1500,44500000,553000.0,0.67,294100.0,820100000,Brazil
129,luissuarez9,85,970,44200000,801800.0,0.96,414800.0,782500000,Unknown
130,gusttavolima,76,4900,43900000,475100.0,0.71,303900.0,2300000000,Brazil
131,jannatzubair29,84,1600,43800000,1300000.0,2.18,944300.0,2200000000,Unknown
132,varundvn,84,1900,43800000,1100000.0,1.48,640500.0,2000000000,India
133,hrithikroshan,85,580,43700000,1600000.0,3.82,1600000.0,949900000,Cã´Te D'Ivoire
134,nickyjampr,81,10000,43400000,381600.0,0.33,139300.0,3800000000,Colombia
135,buzzfeedtasty,85,8900,43200000,65099.99999999999,0.02,7700.0,580700000,Spain
136,brunamarquezine,84,3000,43100000,969700.0,1.05,444200.0,2900000000,United States
137,caradelevingne,86,4400,42900000,790200.0,0.43,181000.0,3500000000,United States
138,kapilsharma,83,950,42200000,736400.0,1.49,624500.0,710700000,Unknown
139,badbunnypr,83,10,42100000,3700000.0,13.09,5400000.0,67500000,Unknown
140,britneyspears,80,3000,42100000,513100.0,0.55,221700.0,1600000000,Turkey
141,j.m,83,20,41900000,14200000.0,26.41,11000000.0,368100000,Unknown
142,mariliamendoncacantora,73,1400,41800000,1000000.0,1.98,818600.0,1500000000,Brazil
143,norafatehi,83,1700,41600000,1400000.0,1.76,727500.0,2300000000,Anguilla
144,theweeknd,83,670,41500000,1100000.0,3.97,1600000.0,767000000,Unknown
145,dior,85,9700,41500000,88800.0,0.16,63600.0,863000000,Unknown
146,ranveersingh,85,1800,40800000,1000000.0,0.76,299300.0,1800000000,Switzerland
147,marinaruybarbosa,81,2100,40700000,586400.0,0.01,0.0,1200000000,Brazil
148,jenniferaniston,85,90,40700000,4600000.0,1.88,731000.0,452000000,Unknown
149,addisonraee,85,300,40100000,3100000.0,2.49,994400.0,957900000,Unknown
150,andresiniesta8,85,2000,40000000,250800.0,0.41,161700.0,500500000,Spain
151,princessyahrini,81,4500,40000000,118300.0,0.22,87400.0,529900000,Indonesia
152,liverpoolfc,75,10000,39900000,346700.0,0.42,162900.0,3500000000,United Kingdom
153,teddysphotos,80,2300,39900000,715500.0,0.46,181100.0,1700000000,United States
154,worldstar,78,11600,39200000,157400.0,0.23,84400.0,1800000000,United States
155,natashawilona12,84,1200,39200000,486500.0,0.59,227700.0,563900000,Unknown
156,mahi7781,58,100,39100000,4099999.9999999995,0.17,0.0,439400000,Unknown
157,georginagio,74,730,39100000,2200000.0,8.56,3300000.0,1600000000,Unknown
158,cznburak,80,1800,39000000,815800.0,1.01,383300.0,1400000000,Unknown
159,chrissyteigen,79,5100,38900000,623100.0,0.43,162100.0,3200000000,United States
160,ruben_onsu,75,13400,38800000,139300.0,0.13,49100.0,1900000000,Indonesia
161,wizkhalifa,80,500,38700000,398700.0,0.31,115700.0,199800000,United States
162,hm,83,7300,38500000,88400.0,0.06,22400.0,644100000,Sweden
163,anushkasen0408,85,5300,38300000,695400.0,1.75,658300.0,3700000000,Unknown
164,prattprattpratt,84,730,38300000,813500.0,1.0,363800.0,594700000,Unknown
165,marvelstudios,83,2700,38100000,594200.0,1.58,555900.0,1600000000,Unknown
166,wesleysafadao,80,8900,37400000,256100.00000000003,0.02,0.0,2300000000,Unknown
167,parineetichopra,84,1300,37400000,505700.0,0.68,246900.0,672100000,Unknown
168,rkive,83,110,37000000,10900000.0,0.0,0.0,1200000000,Unknown
169,laudyacynthiabella,76,380,36900000,172800.0,0.12,43400.0,66700000,Indonesia
170,antogriezmann,83,870,36500000,1100000.0,0.57,203600.0,955400000,France
171,gisel_la,85,9900,36500000,150500.0,0.1,33400.0,1500000000,Unknown
172,eminem,84,660,36400000,1100000.0,2.69,962700.0,730100000,United States
173,mercedesbenz,77,10000,36000000,197900.0,0.18,64599.99999999999,2000000000,British Virgin Islands
174,colesprouse,81,1200,35900000,2200000.0,2.34,834500.0,2600000000,Unknown
175,nattinatasha,47,30,35900000,518100.0,0.8,285900.0,18700000,Czech Republic
176,shahidkapoor,82,1100,35600000,1300000.0,2.54,780000.0,1500000000,Unknown
177,tigerjackieshroff,83,2100,35600000,1100000.0,1.2,422900.0,2200000000,India
178,kimberly.loaiza,78,590,35500000,2600000.0,5.23,1800000.0,1600000000,Mexico
179,barackobama,81,660,35400000,1100000.0,1.19,411500.0,739500000,United States
180,sachintendulkar,76,1000,35300000,800400.0,2.03,664500.0,810000000,Unknown
181,simonemendes,72,4400,35000000,420000.0,0.65,222900.0,1900000000,Brazil
182,ivetesangalo,84,7600,34800000,226400.0,0.36,121100.0,1700000000,Brazil
183,lunamaya,83,4100,34800000,145400.0,0.17,58600.0,589600000,Unknown
184,toni.kr8s,83,940,34700000,597200.0,1.68,533500.0,561300000,Unknown
185,dannapaola,68,1900,34700000,1500000.0,3.49,1200000.0,2800000000,Mexico
186,paollaoliveirareal,84,4600,34700000,367800.0,0.57,192300.0,1700000000,Unknown
187,blakelively,80,110,34600000,3100000.0,0.02,0.0,350900000,United States
188,adidasoriginals,83,150,34200000,136200.0,0.2,66800.0,21200000,Unknown
189,disney,77,7300,34200000,185200.0,0.44,132000.0,1400000000,United States
190,shaymitchell,83,6300,34100000,732400.0,0.73,247500.0,4600000000,United States
191,bmw,79,9300,33700000,231300.0,0.23,76500.0,2200000000,Germany
192,danbilzerian,84,1400,33600000,2000000.0,3.58,1200000.0,2800000000,Canada
193,khabib_nurmagomedov,63,4500,33500000,685100.0,0.67,220700.0,3100000000,Russia
194,zidane,41,370,33500000,1100000.0,1.61,532700.0,391900000,France
195,sonamkapoor,75,4800,33299999,264700.0,0.63,209200.0,1300000000,India
196,iambeckyg,71,2300,33200000,623800.0,1.4,464700.0,1400000000,United States
197,nancyajram,81,3800,33200000,390400.0,0.64,208000.0,1500000000,France
198,luansantana,79,770,33200000,193300.0,0.26,82600.0,149200000,Brazil
199,nickjonas,78,2300,33000000,719600.0,1.42,467700.0,1700000000,United States
200,raisa6690,80,4200,32799999,232200.0,0.3,97400.0,969100000,Indonesia
